File,ClassName,Package
dota2/steammessages_clientserver_login.proto,SteamMsgClientServerLogin,com.nickbooher.protos.gc.dota
dota2/steammessages_cloud.steamworkssdk.proto,SteamMsgCloudSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages_gamenetworkingui.proto,SteamMsgGameNetworkingUI,com.nickbooher.protos.gc.dota
dota2/steammessages_helprequest.steamworkssdk.proto,SteamMsgHelpRequestSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages_int.proto,SteamMsgInt,com.nickbooher.protos.gc.dota
dota2/steammessages_oauth.steamworkssdk.proto,SteamMsgOAuthSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages_player.steamworkssdk.proto,SteamMsgPlayerSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages_publishedfile.steamworkssdk.proto,SteamMsgPublishedFileSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages_steamlearn.steamworkssdk.proto,SteamMsgSteamLearnSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages_unified_base.steamworkssdk.proto,SteamMsgUnifiedBaseSteamworks,com.nickbooher.protos.steamworks
dota2/steammessages.proto,SteamMsg,com.nickbooher.protos.gc.dota
dota2/steamnetworkingsockets_messages_certs.proto,MsgSteamNetworkingSocketsCerts,com.nickbooher.protos.gc.dota
dota2/steamnetworkingsockets_messages_udp.proto,MsgSteamNetworkingSocketsUDP,com.nickbooher.protos.gc.dota
dota2/steamnetworkingsockets_messages.proto,MsgSteamNetworkingSockets,com.nickbooher.protos.gc.dota
dota2/valveextensions.proto,ValveExtensions,com.nickbooher.protos.gc.dota
tf2/base_gcmessages.proto,SteamMsgGC,com.nickbooher.protos.gc.tf2
tf2/econ_gcmessages.proto,SteamMsgGCEcon,com.nickbooher.protos.gc.tf2
tf2/gcsdk_gcmessages.proto,SteamMsgGCSDK,com.nickbooher.protos.gc.tf2
tf2/gcsystemmsgs.proto,SteamMsgGCSystem,com.nickbooher.protos.gc.tf2
tf2/steammessages.proto,SteamMsgBase,com.nickbooher.protos.gc.tf2
tf2/tf_gcmessages.proto,MsgGC,com.nickbooher.protos.gc.tf2
